Sticker,Revenue,Cost of Revenue,R&D Expenses,SG&A Expense,Operating Expenses,Interest Expense,Income Tax Expense,Preferred Dividends,EPS,Weighted Average Shs Out,Dividend per Share,Cash and cash equivalents,Short-term investments,Receivables,Inventories,Total current assets,"Property, Plant & Equipment Net",Goodwill and Intangible Assets,Long-term investments,Total non-current assets,Total assets,Payables,Short-term debt,Total current liabilities,Long-term debt,Total debt,Deferred revenue,Tax Liabilities,Deposit Liabilities,Total non-current liabilities,Total liabilities,Other comprehensive income,Retained earnings (deficit),Total shareholders equity,Investments,Net Debt,Other Assets,Other Liabilities,Depreciation & Amortization,Stock-based compensation,Operating Cash Flow,Capital Expenditure,Acquisitions and disposals,Investment purchases and sales,Investing Cash flow,Issuance (repayment) of debt,Issuance (buybacks) of shares,Dividend payments,Financing Cash Flow,Effect of forex changes on cash,Net cash flow / Change in cash,Free Cash Flow,priceEarningsRatio,dividendYield,pretaxProfitMargin,netProfitMargin,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,inventoryTurnover,assetTurnover,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,daysOfPayablesOutstanding,debtRatio,debtEquityRatio,longtermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,Revenue per Share,Net Income per Share,Operating Cash Flow per Share,Free Cash Flow per Share,Cash per Share,Book Value per Share,Tangible Book Value per Share,Shareholders Equity per Share,Interest Debt per Share,Enterprise Value,PE ratio,Price to Sales Ratio,Earnings Yield,Debt to Equity,Debt to Assets,Net Debt to EBITDA,Current ratio,Interest Coverage,Income Quality,Dividend Yield,Payout Ratio,SG&A to Revenue,R&D to Revenue,Intangibles to Total Assets,Capex to Operating Cash Flow,Capex to Revenue,Capex to Depreciation,Stock-based compensation to Revenue,ROIC,Return on Tangible Assets,Working Capital,Tangible Asset Value,Net Current Asset Value,Invested Capital,Average Receivables,Average Payables,Average Inventory,Days Sales Outstanding,Days Payables Outstanding,Days of Inventory on Hand,Receivables Turnover,Inventory Turnover,ROE,Capex per Share,Gross Profit Growth,EBIT Growth,Operating Income Growth,Net Income Growth,EPS Growth,Dividends per Share Growth,Operating Cash Flow growth,Free Cash Flow growth,3Y Revenue Growth (per Share),3Y Operating CF Growth (per Share),3Y Net Income Growth (per Share),3Y Shareholders Equity Growth (per Share),3Y Dividend per Share Growth (per Share),Receivables growth,Inventory Growth,Asset Growth,Book Value per Share Growth,Debt Growth,R&D Expense Growth,SG&A Expenses Growth,Sector,2019 PRICE VAR
CMCSA,94507000000,0,0,64822000000,75498000000,3542000000,3380000000,0,2.56,4549504769,0.917,3814000000,0,11104000000,0,21848000000,44437000000,1.67623E+11,7883000000,2.29836E+11,2.51684E+11,8494000000,4398000000,27603000000,1.07345E+11,1.11743E+11,2182000000,27589000000,0,1.51579E+11,1.79182E+11,-368000000,41983000000,71613000000,7883000000,1.07929E+11,6930000000,14711000000,10676000000,826000000,24297000000,-12312000000,-38078000000,-1257000000,-50854000000,36362000000,-5320000000,-3352000000,27140000000,-245000000,338000000,11985000000,13.3008,0.021751607,0.20113854,0.124128371,0.3033,0.1638,0.0531,0,0.375498641,0.792,0.540448502,0.138173387,0,42.8853,32.8051,0.444,1.5604,0.59983348,0.609431925,5.2662,5.3406,2.634,0.8383,0.358,0.257092067,20.773,2.5785,5.3406,2.634,0.8383,15.741,18.477,15.7408,24.5616,2.6284E+11,13.3008,1.6391,0.0752,1.5604,0.444,3.6799,0.792,5.2662,2.0712,0.0269,0.358,0.6859,0,0.666,0.5067,0.1303,-1.1532,0.0087,0.0531,0.3033,-5755000000,84061000000,-1.57334E+11,1.64387E+11,9969000000,7701000000,0,42.8853,32.8051,0,9.4801,0,0.1638,-2.7062,0.1115,0.022,0.055,-0.484,-0.47,0.9387,0.1428,0.2462,0.1107,0.1044,0.1579,0.1396,0.2348,0.257,0,0.3426,0.0722,0.7309,0,0.1308,Consumer Cyclical,32.79457341
KMI,14144000000,7288000000,0,601000000,3062000000,1917000000,587000000,128000000,0.66,2207018287,0.725,3280000000,0,1498000000,385000000,5722000000,37897000000,24845000000,7481000000,73144000000,78866000000,1337000000,3388000000,7557000000,33936000000,37324000000,0,483000000,0,36112000000,43669000000,-330000000,-7716000000,33678000000,7481000000,34044000000,559000000,2832000000,2297000000,0,5043000000,-2924000000,2928000000,-72000000,-68000000,118000000,-273000000,-1618000000,-1824000000,-146000000,3005000000,2119000000,23.303,0.048606301,0.26824095,0.113758484,0.0446,0.0478,0.0339,34.9666,0.179342175,0.757,0.632261479,0.43403467,-19.2817,38.6574,34.5026,0.4733,1.1083,0.501907889,0.525675333,2.1455,2.2757,0.956,1.4801,1.098,0.356546946,6.3827,0.7261,2.2757,0.956,1.4801,15.198,24.378,15.1977,16.843,67987941254,23.303,2.3999,0.0429,1.1083,0.4733,5.3111,0.757,2.1455,3.4051,0.0471,1.098,0.0425,0,0.315,0.5798,0.2067,-1.273,0,0.0339,0.0446,-1835000000,54021000000,-37947000000,80508000000,1473000000,1338500000,404500000,38.6574,34.5026,-19.2817,9.6022,34.9666,0.0478,-1.3195,0.0564,0.0405,0.0751,53.8519,65,0.45,0.0961,0.3841,-0.0104,-0.0215,0.8445,-0.0182,-0.2785,0.0345,-0.092,-0.0024,0.0076,-0.0137,0,-0.1265,Energy,40.58806776
INTC,70848000000,27111000000,13543000000,6750000000,20421000000,-126000000,2264000000,0,4.57,4564000000,1.2,3019000000,8631000000,6722000000,7253000000,28787000000,48976000000,36349000000,9430000000,99176000000,1.27963E+11,3824000000,1261000000,16626000000,25098000000,26359000000,0,6562000000,0,36774000000,53400000000,-974000000,50172000000,74563000000,18061000000,14709000000,3162000000,11541000000,9085000000,1546000000,29432000000,-15181000000,358000000,3856000000,-11239000000,-2143000000,-10175000000,-5541000000,-18607000000,0,-414000000,14251000000,10.2691,0.025926184,0.329098916,0.297157294,0.3444,0.2824,0.1444,9.9534,0.553660042,1.731,1.10501624,0.181583063,-97.6484,34.6309,19.7008,0.206,0.3535,0.251833716,0.261181903,-184.0556,6.383,3.091,0.6547,0.263,0.415424571,15.365,4.5658,6.383,3.091,0.6547,16.171,19.869,16.1707,5.7165,2.28898E+11,10.2691,3.0232,0.0974,0.3535,0.206,0.4557,1.731,-184.0556,1.398,0.0256,0.263,0.0953,0.1912,0.2841,0.5158,0.2143,-1.671,0.0218,0.1444,0.3444,12161000000,91614000000,-24613000000,98328000000,6164500000,3376000000,7118000000,34.6309,19.7008,-97.6484,11.4929,9.9534,0.2824,-3.2923,0.1187,0.1203,0.2917,1.1928,1.2402,0.1132,0.3312,0.3793,0.0959,0.1675,0.2377,0.0787,0.0772,0.1989,0.0387,0.0382,0.1014,-0.0169,0.039,-0.0942,Technology,30.29551377
MU,30391000000,12500000000,2141000000,813000000,2897000000,342000000,168000000,0,12.27,1159810627,0,6506000000,296000000,5478000000,3595000000,16039000000,23672000000,1559000000,473000000,27337000000,43376000000,4374000000,859000000,5754000000,3780000000,4639000000,0,0,0,4358000000,10112000000,10000000,24395000000,32294000000,769000000,-2163000000,164000000,521000000,4759000000,198000000,17400000000,-8879000000,0,164000000,-8216000000,-9185000000,1584000000,0,-7776000000,-37000000,1371000000,8521000000,4.2999,0,0.493369748,0.465104801,0.4163,0.4377,0.3052,9.0476,0.700640907,2.787,2.134167536,1.130691693,-104.974,65.7915,52.5323,0.1069,0.1436,0.104784609,0.125605827,42.8216,15.1042,3.14,5.6476,0,0.572537922,26.3811,12.27,15.1042,3.14,5.6476,28.033,36.299,28.033,4.0269,59028608681,4.2999,2.0135,0.2326,0.1436,0.1069,-0.1115,2.787,42.8216,1.231,0,0,0.0268,0.0704,0.0359,0.5103,0.2922,-1.8657,0.0065,0.3052,0.4163,10285000000,41817000000,5927000000,34196000000,4618500000,4019000000,3359000000,65.7915,52.5323,-104.974,6.5803,9.0476,0.4377,-7.7075,1.1208,1.5233,1.5552,1.7776,1.6274,0,1.1342,1.4922,0.2035,0.4586,0.6545,0.3459,0,0.4573,0.1511,0.2275,0.6395,-0.5841,0.1738,0.0942,Technology,64.21373673
AAPL,2.65595E+11,1.63756E+11,14236000000,16705000000,30941000000,0,13372000000,0,12.01,4829926000,2.72,25913000000,40388000000,48995000000,3956000000,1.31339E+11,41304000000,0,1.70799E+11,2.34386E+11,3.65725E+11,55888000000,20748000000,1.15929E+11,93735000000,1.14483E+11,5966000000,0,0,1.42649E+11,2.58578E+11,-3454000000,70400000000,1.07147E+11,2.11187E+11,48182000000,12087000000,39293000000,10903000000,5340000000,77434000000,-13313000000,-721000000,30845000000,16066000000,432000000,-72069000000,-13712000000,-87876000000,0,5624000000,64121000000,18.9226,0.012318047,0.266940266,0.224142021,1.0497,0.5556,0.217,60.2871,0.726215052,1.133,0.994539761,0.223524744,-8.8176,67.3325,76.8054,0.313,1.0685,0.466617218,0.516550106,0,15.6263,9.924,5.2293,0.226,0.291549163,53.5973,12.0134,15.6263,9.924,5.2293,21.622,73.804,21.6224,23.1028,1.14583E+12,18.9226,4.1328,0.0528,1.0685,0.313,0.5749,1.133,0,1.3007,0.012,0.226,0.0629,0.0536,0,0.1719,0.0501,-1.221,0.0201,0.217,1.0497,15410000000,3.65725E+11,-1.27239E+11,3.38366E+11,42334000000,50065000000,4405500000,67.3325,76.8054,-8.8176,6.2738,60.2871,0.5556,-2.6866,0.1548,0.1375,0.1557,0.2312,0.2956,0.1333,0.2057,0.2385,0.0968,0.0342,0.0898,0.0139,0.1116,0.3734,-0.1852,-0.0256,-0.1584,-0.0103,0.2293,0.0946,Technology,88.74246463
MSFT,1.1036E+11,38353000000,14726000000,22223000000,36949000000,0,19903000000,0,2.15,7683197503,1.65,1.33768E+11,0,26481000000,2662000000,1.69662E+11,36146000000,43736000000,1862000000,89186000000,2.58848E+11,8617000000,3998000000,58488000000,77810000000,81808000000,32720000000,32927000000,0,1.17642E+11,1.7613E+11,-2187000000,13682000000,82718000000,1862000000,-51960000000,6751000000,45873000000,10261000000,3940000000,43884000000,-11632000000,-888000000,6557000000,-6061000000,-10201000000,-9719000000,-12699000000,-33590000000,50000000,4283000000,32252000000,46.5163,0.016758347,0.317669445,0.150154041,0.1125,0.2003,0.3104,45.5751,0.4263506,2.901,2.739861168,2.287101628,-25.3339,87.5821,28.4995,0.316,0.989,0.484712947,0.49723448,0,5.6992,4.051,17.3725,0.767,0.397644074,14.3325,2.1521,5.6992,4.051,17.3725,10.743,27.937,10.7426,10.6244,7.16437E+11,46.5163,6.9626,0.0215,0.989,0.316,-1.1118,2.901,0,2.6482,0.0165,0.767,0.2014,0.1334,0.169,0.2651,0.1054,-1.1336,0.0357,0.3104,0.1125,1.11174E+11,2.15112E+11,-6468000000,1.04664E+11,24456000000,8003500000,2421500000,87.5821,28.4995,-25.3339,4.5126,45.5751,0.2003,-1.5106,0.1556,0.2198,0.2079,-0.3499,-0.3465,0.0784,0.1108,0.0279,0.0779,0.1624,0.1301,0.0313,0.1089,0.1806,0.2205,0.0341,-0.0512,-0.1066,0.1296,0.1144,Technology,58.25926291
SIRI,5770692000,2308606000,123219000,1311199000,1735138000,350073000,244681000,0,0.26,4441648517,0.045,54000000,0,233000000,22000000,478000000,1513000000,4791000000,0,7695000000,8173000000,736000000,3000000,2803000000,6885000000,6888000000,2081000000,47000000,0,7187000000,9990000000,-6000000,-2057000000,-1817000000,0,6834000000,169000000,2064000000,300720000,133175000,1880418000,-355703000,-15968000,-7605000,-379276000,120192000,-1314279000,-201434000,-1515146000,0,-14004000,1524715000,21.9615,0.007939447,0.299261856,0.203769843,-1.4481,-0.6472,0.2029,273.499,0.706067784,0.171,0.102390296,0.019265073,-3.4783,14.7374,46.5525,0.8428,-3.7909,1.358524073,1.35831197,5.0579,0.4214,0.342,0.0121,0.173,0.325856587,1.2933,0.2635,0.4214,0.342,0.0121,-0.407,0.758,-0.4072,1.5438,32195813032,21.9615,4.3949,0.0455,-3.7909,0.8428,3.2993,0.171,5.0579,1.5991,0.0079,0.173,0.2272,0.0214,0.5862,0.1892,0.0616,-1.1828,0.0231,0.2029,-1.4481,-2325000000,3382000000,-9512000000,7413000000,237363500,765170500,21099500,14.7374,46.5525,-3.4783,24.3116,273.499,-0.6472,-0.0797,0.0418,0.0998,0.0525,0.8149,0.8571,0.0976,0.0134,-0.0274,0.1501,0.2212,0.406,0,0,-0.0361,0.0892,-0.0188,-0.2371,0.021,0.096,0.0314,Consumer Cyclical,22.16194316
HPQ,58472000000,47803000000,1404000000,4859000000,6605000000,1051000000,-2314000000,0,3.3,1582408508,0.557,5166000000,0,5113000000,6062000000,21387000000,2198000000,5968000000,0,13235000000,34622000000,14816000000,1463000000,25131000000,4524000000,5987000000,0,340000000,0,10130000000,35261000000,-845000000,-473000000,-639000000,0,821000000,5046000000,8852000000,528000000,268000000,4528000000,-374000000,-1036000000,480000000,-716000000,-2239000000,-2505000000,-899000000,-5643000000,0,-1831000000,4154000000,7.3152,0.023611846,0.069503352,0.091103434,-3.4457,-8.3365,0.4388,9.8704,1.68886835,0.851,0.409016752,0.205562851,-46.2864,31.9169,92.486,0.1729,-9.3693,1.164478764,1.119483919,3.8668,2.8037,2.5721,3.1988,0.169,0.077438774,36.2056,3.2985,2.8037,2.5721,3.1988,-0.396,17.742,-0.3957,3.7071,39020341383,7.3152,0.6533,0.1367,-9.3693,0.1729,0.1788,0.851,3.8668,0.85,0.0231,0.169,0.0831,0.024,0.1724,0.0826,0.0064,-0.7083,0.0046,0.4388,-3.4457,-3744000000,28654000000,-13874000000,4344000000,4763500000,14047500000,5924000000,31.9169,92.486,-46.2864,12.275,9.8704,-8.3365,-0.2316,0.1139,0.1549,0.1549,1.1089,1.2,0.047,0.2314,0.2422,0.0847,-0.1021,0.0953,0,-0.0606,0.1584,0.0477,0.0519,0.8039,-0.2343,0.1798,0.1104,Technology,3.016788856
CZR,8391000000,4181000000,0,2093000000,3471000000,1346000000,-121000000,0,0.44,669733000,0,1657000000,0,463000000,41000000,2265000000,16045000000,7021000000,0,23510000000,25775000000,399000000,184000000,2000000000,18858000000,19042000000,0,730000000,0,20437000000,22437000000,0,-10372000000,3250000000,0,17385000000,104000000,1417000000,1145000000,79000000,786000000,-565000000,-1578000000,21000000,-2135000000,609000000,-305000000,0,297000000,0,-1052000000,221000000,15.4318,0,0.088070552,0.036110118,0.0186,0.0932,0.0208,209.775,0.325548012,1.133,1.06,0.8285,-3.5793,20.14,17.3561,0.7388,5.8591,0.852994391,0.854207788,1.1352,1.1458,0.3222,2.4155,0,0.093671791,12.2318,0.4417,1.1458,0.3222,2.4155,4.738,27.338,4.7376,27.758,21932487070,15.4318,0.5419,0.0648,5.8591,0.7388,6.5039,1.133,1.1352,2.5941,0,0,0.2494,0,0.2724,0.7188,0.0673,-0.4934,0.0094,0.0208,0.0186,265000000,18754000000,-20172000000,34139000000,484000000,358500000,40000000,20.14,17.3561,-3.5793,17.3368,209.775,0.0932,-0.8236,0.6484,1.961,1.4956,1.8234,1.3333,0,1.3384,1.0757,-0.2329,0,-0.7799,-0.1138,0,-0.0832,0.0513,0.0133,-0.5902,0.0419,0,0.5784,Consumer Cyclical,96.53179525
F,1.60338E+11,1.45732E+11,0,11403000000,11403000000,1228000000,650000000,0,0.93,3977903385,0.6,16718000000,17233000000,1.21092E+11,11220000000,1.14649E+11,36178000000,0,31828000000,1.41891E+11,2.5654E+11,21520000000,53493000000,95569000000,1.0072E+11,1.54213E+11,0,597000000,0,1.24905E+11,2.20474E+11,-7366000000,22668000000,35932000000,49061000000,1.20262E+11,-51614000000,20556000000,8308000000,191000000,15022000000,-7785000000,0,-8299000000,-16261000000,3139000000,-164000000,-2905000000,-122000000,-370000000,-1731000000,7237000000,8.2258,0.098683054,0.01997655,0.022932804,0.0665,0.1023,0.0111,14.3184,0.625001949,1.2,1.622314767,0.174931202,-28.1016,275.6588,48.989,0.6011,4.2918,0.737054708,0.811028426,4.5236,3.7764,1.8193,4.2027,0.645,0.093689581,40.3072,0.9244,3.7764,1.8193,4.2027,9.033,64.491,9.0329,38.7674,1.50693E+11,8.2258,0.1898,0.1216,4.2918,0.6011,8.675,1.2,4.5236,4.0854,0.0784,0.645,0.0711,0,0,0.5182,0.0486,-0.937,0.0012,0.0111,0.0665,19080000000,2.5654E+11,-1.05825E+11,2.98466E+11,1.20042E+11,22401000000,11198000000,275.6588,48.989,-28.1016,1.3357,14.3184,0.1023,-1.9571,-0.1098,-0.4042,-0.3438,-0.5244,-0.5206,-0.0769,-0.1699,-0.3449,0.0227,-0.0261,-0.2076,0.0777,0,0.0177,0.0039,-0.0076,0.0085,-0.0005,0,-0.0108,Consumer Cyclical,25.53720404
AMD,6475000000,4028000000,1434000000,562000000,1996000000,121000000,-9000000,0,0.34,999407216,0,1078000000,78000000,1235000000,845000000,3540000000,348000000,289000000,58000000,1016000000,4556000000,1041000000,136000000,1984000000,1114000000,1250000000,0,0,0,1306000000,3290000000,-8000000,-7436000000,1266000000,136000000,94000000,304000000,807000000,170000000,137000000,34000000,-163000000,0,-7000000,-170000000,-41000000,70000000,0,28000000,0,-108000000,-129000000,54.2941,0,0.06965251,0.052046332,0.177,0.2662,0.1816,8.4146,1.421202809,1.784,1.205141129,0.543346774,-76.5703,69.6178,58.6819,0.2744,0.9874,0.468067227,0.49682035,3.7107,0.0346,-0.131,1.0978,0,0.005250965,6.5937,0.3432,0.0346,-0.131,1.0978,1.289,4.345,1.2892,1.2729,18543057207,54.2941,2.8493,0.0184,0.9874,0.2744,0.1519,1.784,3.7107,0.1009,0,0,0.0868,0.2215,0.0634,4.7941,0.0252,-0.9588,0.0212,0.1816,0.177,1556000000,4267000000,250000000,2455000000,844500000,918500000,769500000,69.6178,58.6819,-76.5703,7.6673,8.4146,0.2662,-0.166,0.3693,3.045,2.5512,11.2121,12.3333,0,1.8333,-0.2772,0.0896,0,0,0,0,1.7203,0.2176,0.2827,1.0591,-0.1039,0.199,0.0891,Technology,143.5475348
FB,55838000000,9355000000,10273000000,11297000000,21570000000,0,3249000000,1000000,7.65,2873787612,0,10019000000,31095000000,7587000000,0,50480000000,24683000000,19595000000,0,46854000000,97334000000,1361000000,0,7017000000,0,0,147000000,0,0,6190000000,13207000000,-760000000,41981000000,84127000000,31095000000,-41114000000,1779000000,5656000000,4315000000,4152000000,29274000000,-13915000000,-137000000,2474000000,-11603000000,500000000,-12879000000,0,-15572000000,-179000000,1920000000,15359000000,17.1359,0,0.446165694,0.396002722,0.3245,0.2628,0.3165,0,0.573674153,7.194,6.940430383,1.427818156,0,49.5945,8.8965,0,0,0,0,0,10.1294,5.315,3.4668,0,0.524266628,19.3211,7.6512,10.1294,5.315,3.4668,29.11,26.899,29.1097,0,3.35611E+11,17.1359,6.7467,0.0584,0,0,-1.3854,7.194,0,1.324,0,0,0.2023,0.184,0.2013,0.4753,0.2492,-3.2248,0.0744,0.3165,0.3245,43463000000,77739000000,37273000000,60703000000,6709500000,1065500000,0,49.5945,8.8965,0,8.3222,0,0.2628,-4.8149,0.3206,0.2315,0.2331,0.3889,0.3934,0,0.2089,-0.1215,0.4456,0.4012,0.7983,0.2266,0,0.3009,0,0.1516,0.1359,0,0.3249,0.5599,Technology,51.27506713
T,1.70756E+11,79419000000,0,36765000000,65241000000,7957000000,4920000000,0,2.85,7278000000,2,5204000000,0,26472000000,7713000000,51427000000,1.48542E+11,2.93128E+11,6245000000,4.80437E+11,5.31864E+11,43184000000,10255000000,64420000000,1.6625E+11,1.76505E+11,5948000000,59038000000,0,2.7356E+11,3.3798E+11,4249000000,58753000000,1.84089E+11,6245000000,1.71301E+11,12038000000,10981000000,28430000000,0,43602000000,-20758000000,-41711000000,-185000000,-63145000000,-8789000000,136000000,-13410000000,-25989000000,0,-45532000000,22844000000,10.014,0.066679906,0.152826255,0.113436717,0.1429,0.1052,0.0352,44.2775,0.321051998,0.798,0.491710649,0.080782366,-35.448,56.5853,92.3081,0.3319,0.9588,0.474540374,0.489484018,4.0527,5.9909,3.139,0.715,0.702,0.255346811,23.4619,2.6614,5.9909,3.139,0.715,25.294,32.802,25.2939,24.2519,3.79015E+11,10.014,1.2164,0.0999,0.9588,0.3319,2.8232,0.798,4.0527,2.251,0.0701,0.702,0.2153,0,0.5511,0.4761,0.1216,-0.7301,0,0.0352,0.1429,-12993000000,2.38736E+11,-2.86553E+11,3.45617E+11,21497000000,38827000000,3856500000,56.5853,92.3081,-35.448,7.9432,44.2775,0.1052,-2.8522,0.104,0.5325,0.3068,-0.3423,-0.4025,0.0204,0.1471,0.3157,-0.0056,0.009,0.0705,0.0825,0.0208,0.6022,0,0.1976,0.1024,0.074,0,0.0367,Communication Services,40.61821635
AKS,6818200000,5911000000,0,322600000,542800000,151600000,-6200000,0,0.59,315541965,0,48600000,0,635800000,1419900000,2201300000,1911600000,0,0,2314400000,4515700000,801000000,0,1128600000,1993700000,1993700000,0,0,0,2957600000,4086200000,-100000000,-2691800000,99900000,0,1945100000,97000000,327600000,252200000,0,364700000,-152000000,0,0,-151900000,-127600000,0,0,-202200000,0,10600000,212700000,3.8136,0,0.053445191,0.027279927,0.0623,1.8619,0.0757,4.8616,1.509887725,1.95,0.606415027,0.043062201,-87.6778,34.0364,42.8801,0.4415,19.957,0.952283149,0.952283149,2.186,1.1558,0.674,0.154,0,0.053489191,21.6079,0.5895,1.1558,0.674,0.154,0.317,14.311,0.3166,6.3183,2655069421,3.8136,0.1041,0.2622,19.957,0.4415,3.3329,1.95,2.186,1.9608,0,0,0.0473,0,0,0.4168,0.0223,-0.6027,0,0.0757,0.0623,1072700000,4515700000,-1884900000,5332200000,576800000,745700000,1402450000,34.0364,42.8801,-87.6778,11.8207,4.8616,1.8619,-0.4817,0.0964,0.3068,0.4005,0.7971,0.7879,0,0.8345,3.594,-0.1688,0.0087,0,0,0,0.2279,0.0252,0.0091,3.2324,-0.0552,0,0.1323,Basic Materials,37.65689613
ORCL,39383000000,8060000000,6084000000,9715000000,18059000000,2025000000,8837000000,0,0.87,4082313000,0.76,21620000000,45641000000,5136000000,0,76159000000,5897000000,50425000000,0,61692000000,1.37851E+11,529000000,4491000000,19124000000,56128000000,60619000000,8341000000,13429000000,0,71854000000,90978000000,-1689000000,19111000000,46372000000,45641000000,-6642000000,3762000000,14104000000,2785000000,1607000000,15386000000,-1736000000,-1724000000,-2165000000,-5625000000,2643000000,-9451000000,-3140000000,-9982000000,57000000,-164000000,13650000000,53.7011,0.016577774,0.336795064,0.091079908,0.057,0.0774,0.1495,0,0.285692523,3.982,3.785661995,1.130516628,0,47.6002,4.9027,0.4397,1.3072,0.547590244,0.566580367,7.1353,3.7336,2.942,5.2463,0.874,0.39067618,9.5567,0.8704,3.7336,2.942,5.2463,11.253,21.215,11.2526,14.7098,1.84084E+11,53.7011,4.8428,0.0186,1.3072,0.4397,-0.3854,3.982,7.1353,4.2894,0.0163,0.874,0.2467,0.1545,0.3658,0.1128,0.0441,-0.6233,0.0408,0.1495,0.057,57035000000,87426000000,-14819000000,1.07301E+11,5218000000,564000000,0,47.6002,4.9027,0,7.5475,0,0.0774,-0.4213,0.0324,0.072,0.0272,-0.6205,-0.6217,0.1875,0.0892,0.1276,0.0326,0.0409,-0.2721,0.0061,0.1422,-0.0309,0,0.0212,-0.1403,0.0468,-0.0112,0.0495,Technology,19.15855211
NKE,36397000000,20441000000,0,11511000000,11511000000,54000000,2392000000,0,1.19,1611759392,0.76,4249000000,996000000,3498000000,5261000000,15134000000,4454000000,439000000,0,7402000000,22536000000,2279000000,342000000,6040000000,3468000000,3810000000,0,3366000000,0,6684000000,12724000000,-92000000,3517000000,9812000000,996000000,-1435000000,1130000000,3419000000,747000000,218000000,4955000000,-1025000000,0,1326000000,276000000,-16000000,-3521000000,-1243000000,-4835000000,45000000,441000000,3930000000,60.3361,0.010806976,0.12212545,0.053108773,0.1427,0.197,0.2396,7.0564,1.615060348,2.506,1.447516556,0.703476821,-93.9418,35.079,22.8545,0.1691,0.3883,0.261144578,0.279694612,81.0926,3.0515,1.668,2.6167,0.639,0.136137594,22.4147,1.1904,3.0515,1.668,2.6167,6.043,13.608,6.0426,2.3463,1.14289E+11,60.3361,3.1795,0.0166,0.3883,0.1691,-0.2799,2.506,81.0926,2.5634,0.0106,0.639,0.3163,0,0.0195,0.2069,0.0282,-1.3722,0.006,0.2396,0.1427,9094000000,22097000000,2410000000,15618000000,3587500000,2163500000,5158000000,35.079,22.8545,-93.9418,10.1455,7.0564,0.197,-0.6312,0.0421,-0.1145,-0.064,-0.5441,-0.5352,0.1176,0.2884,0.427,0.0799,0.0389,-0.1448,-0.0649,0.1207,-0.0487,0.0408,-0.0311,-0.1925,0.0021,0,0.0897,Consumer Cyclical,38.24324762
PG,66832000000,34432000000,0,19037000000,19037000000,506000000,3465000000,0,3.75,2514599476,2.787,2569000000,9281000000,4686000000,4738000000,23320000000,20600000000,69077000000,0,94990000000,1.1831E+11,10344000000,10423000000,28237000000,20863000000,31286000000,0,6163000000,0,37190000000,65427000000,-14749000000,98641000000,52883000000,9281000000,19436000000,2046000000,7470000000,2834000000,395000000,14867000000,-3717000000,-109000000,46000000,-3511000000,-1238000000,-5827000000,-7310000000,-14375000000,19000000,-3000000000,11150000000,20.8347,0.038446234,0.199949126,0.145888197,0.6217,0.1844,0.0942,14.2773,0.564888851,0.826,0.585614619,0.09097992,-50.2257,25.5924,56.4933,0.2644,0.5916,0.28290348,0.371704547,27.1166,5.9123,3.663,1.0216,0.743,0.222453316,26.5776,3.8774,5.9123,3.663,1.0216,21.03,19.579,21.0304,12.4417,2.15902E+11,20.8347,2.9397,0.048,0.5916,0.2644,1.174,0.826,27.1166,1.5248,0.0357,0.743,0.2848,0,0.5839,0.25,0.0556,-1.3116,0.0059,0.0942,0.6217,-4917000000,49233000000,-42107000000,49713000000,4640000000,9988000000,4681000000,25.5924,56.4933,-50.2257,14.4034,14.2773,0.1844,-1.4782,-0.0006,-0.2722,-0.0293,-0.3638,-0.3534,0.033,0.1658,0.1901,0.0063,0.0317,0.1435,-0.0328,0.0241,0.02,0.0247,-0.0174,-0.0357,-0.0097,0,0.0205,Consumer Defensive,40.68027275
PFE,53647000000,11248000000,8006000000,14455000000,30514000000,0,706000000,0,1.9,5780474578,1.36,1139000000,17694000000,8025000000,7508000000,49926000000,13385000000,88622000000,2767000000,1.09496E+11,1.59422E+11,4674000000,8831000000,31858000000,32909000000,41740000000,0,19702000000,0,63806000000,95664000000,-11275000000,89554000000,63407000000,20461000000,22907000000,15560000000,18353000000,6384000000,949000000,15827000000,-2196000000,0,6434000000,4525000000,-935000000,-10939000000,-7978000000,-20441000000,-116000000,-205000000,13631000000,22.9737,0.03167632,0.221540813,0.207896061,0.3546,0.1759,0.0634,7.1122,0.33650939,1.567,0.84305355,0.035752401,-243.6362,54.6,31.8007,0.2618,0.6583,0.341677395,0.396968054,0,2.6953,2.321,0.194,0.716,0.295021157,9.1361,1.8994,2.6953,2.321,0.194,10.798,12.057,10.7982,7.1083,2.75225E+11,22.9737,4.7033,0.0435,0.6583,0.2618,1.2557,1.567,0,1.4191,0.0312,0.716,0.2694,0.1492,0.5559,0.1388,0.0409,-0.344,0.0177,0.0634,0.3546,18068000000,70800000000,-45738000000,79543000000,8123000000,4665000000,7543000000,54.6,31.8007,-243.6362,6.6043,7.1122,0.1759,-0.374,0.0262,-0.0326,-0.0342,-0.4766,-0.4678,0.0625,-0.058,-0.0654,0.0492,0.0426,0.1901,0.01,0.0669,-0.0238,-0.0092,-0.072,-0.0959,-0.0403,0.042,-0.0236,Healthcare,-6.046939565
